match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833710931,2,49,35,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,cdlnfuy9piyga0wud4nrucvtg,E. Poku,28.245,16.592,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833713023,2,53,28,cos9hxi16eitbcbthof7zrm4m,FC Groningen,3aly8eihwfvtwde7dg0k18w7o,J. Schreuders,67.935,63.580000000000005,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833713527,2,54,23,cos9hxi16eitbcbthof7zrm4m,FC Groningen,f4liap69r76gyc8pnxsergbqi,T. de Jonge,23.1,17.544,2,4.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833719235,2,66,30,cos9hxi16eitbcbthof7zrm4m,FC Groningen,679ax4aocvzlvj4i7a1bb8rv8,T. Mercera,65.52,65.688,2,2.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833719571,2,66,55,cos9hxi16eitbcbthof7zrm4m,FC Groningen,3aly8eihwfvtwde7dg0k18w7o,J. Schreuders,35.910000000000004,57.664,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833719969,2,68,53,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,73lwz4he5erpp25zi8crjvztg,I. Jensen,44.94,43.656000000000006,1,1.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833720765,2,71,12,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,b94d67jluhh4076wp2se5fqsq,D. Kasius,70.14,2.3120000000000003,1,1.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833721319,2,72,18,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,9lixevzo8exxiia17altfw8ic,W. Goes,26.565,25.432000000000002,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833724721,2,77,50,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,9lixevzo8exxiia17altfw8ic,W. Goes,33.39,29.036000000000005,4,9.0,window_expired,False,0.0026637659433741
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833729245,2,84,57,cos9hxi16eitbcbthof7zrm4m,FC Groningen,8ledzu9tb7knxqbj7izpk6b6c,N. Emeran,26.880000000000003,65.89200000000001,1,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833732529,2,89,41,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7jgtmmk4b2bgn0syidj6ve7kl,J. Clasie,18.900000000000002,32.776,3,7.0,window_expired,False,0.0001000691304369472
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833733831,2,92,0,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,32.025,49.980000000000004,0,0.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833756133,1,16,41,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6lyedmu2vuf7jig3jmhz9b4ve,D. van der Kust,61.425000000000004,51.816,2,3.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833758969,1,19,47,dac758ef858jbq7pcb3gfwite,Heracles Almelo,f2snk84xy67ergwrwoblgt2ad,T. Bruns,54.075,9.928,0,0.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833769801,1,30,45,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,38.115,3.808,5,8.0,turnover,False,2.7563880829195586e-07
2025-08-10_FC Utrecht - Heracles Almelo,2833770275,1,31,17,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,69.3,12.376000000000001,1,1.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833774393,1,35,59,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6lyedmu2vuf7jig3jmhz9b4ve,D. van der Kust,45.464999999999996,63.784000000000006,0,0.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833779209,1,42,19,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,32.865,34.068000000000005,1,2.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833806337,2,52,48,ccpscwdcm65czscrun048ecn5,FC Utrecht,4ej8uchqe3rt1s5h6phjo3310,G. Zechiël,64.575,65.824,1,1.0,turnover,False,0.0
2025-08-10_FC Utrecht - Heracles Almelo,2833828311,2,76,6,ccpscwdcm65czscrun048ecn5,FC Utrecht,enimk3ibb10vk3f8vrmmhq7oq,S. El Karouani,55.964999999999996,62.968,3,5.0,turnover,False,0.0019582013325754
2025-08-10_FC Utrecht - Heracles Almelo,2834195919,2,78,20,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,56.7,48.824,6,10.0,window_expired,False,0.0047403398302491
2025-08-10_PEC Zwolle - FC Twente,2833615713,1,11,1,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,21.105000000000004,25.228,1,3.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833616139,1,12,26,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,a7vlgirln231n3dqjhb72o0es,O. Aertssen,62.265,22.916000000000004,2,2.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833617437,1,16,35,4tic29sox7m39fy1ztgv0jsiq,FC Twente,cocgd3hh74fq9c30x9bps4idw,S. Lemkin,42.21000000000001,15.98,5,9.0,window_expired,False,6.5349828076155525e-06
2025-08-10_PEC Zwolle - FC Twente,2833618189,1,18,51,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,4phgw75cred5p93hjq8hiou6t,S. Floranus,56.07,66.30000000000001,1,1.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833619513,1,20,48,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,74.235,49.776,0,0.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833619031,1,21,14,4tic29sox7m39fy1ztgv0jsiq,FC Twente,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,58.065,46.444,4,7.0,turnover,False,0.0008596738904322
2025-08-10_PEC Zwolle - FC Twente,2833620061,1,24,34,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,68.985,29.104,0,0.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833620597,1,26,9,4tic29sox7m39fy1ztgv0jsiq,FC Twente,723av2redj2ej6livx0g81wwl,A. Verschueren,25.095,59.092000000000006,4,4.0,turnover,False,4.638066897182103e-05
2025-08-10_PEC Zwolle - FC Twente,2833620849,1,26,47,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,6u7z5qrlwzl9aug8awejq37xl,Jamiro Monteiro,27.51,59.228,1,3.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833622681,1,32,31,4tic29sox7m39fy1ztgv0jsiq,FC Twente,dc119ejc7lls2rd3ywigl2smi,R. Zerrouki,66.045,29.716000000000005,3,7.0,turnover,False,0.0052905864897815
2025-08-10_PEC Zwolle - FC Twente,2833623051,1,33,31,4tic29sox7m39fy1ztgv0jsiq,FC Twente,723av2redj2ej6livx0g81wwl,A. Verschueren,14.28,48.96,3,3.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833624405,1,33,36,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,71.08500000000001,13.600000000000001,5,8.0,turnover,False,0.088067739071479
2025-08-10_PEC Zwolle - FC Twente,2833624153,1,38,43,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,56.28,34.068000000000005,2,2.0,turnover,False,0.0003542777117233
2025-08-10_PEC Zwolle - FC Twente,2833625121,1,43,26,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,55.33500000000001,52.088,1,2.0,turnover,False,0.0021493064370753
2025-08-10_PEC Zwolle - FC Twente,2833631709,2,45,57,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,a7vlgirln231n3dqjhb72o0es,O. Aertssen,78.33,3.196,1,1.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833632951,2,49,53,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,ekur9x1kzp8wq0lwfwev0b0bu,K. de Rooij,32.445,31.484,2,2.0,turnover,False,0.0003721320557521
2025-08-10_PEC Zwolle - FC Twente,2833638435,2,60,34,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,ekur9x1kzp8wq0lwfwev0b0bu,K. de Rooij,38.115,12.24,3,3.0,turnover,False,0.0006431170444009
2025-08-10_PEC Zwolle - FC Twente,2833644367,2,70,31,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,4phgw75cred5p93hjq8hiou6t,S. Floranus,15.435,57.868,2,5.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833645055,2,71,47,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,a7vlgirln231n3dqjhb72o0es,O. Aertssen,7.875,12.784,3,3.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833645389,2,72,20,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,27.405,28.424,0,0.0,turnover,False,0.0
2025-08-10_PEC Zwolle - FC Twente,2833653919,2,87,7,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,6hpvm6ktb7nulhdph4497649g,D. van der Haar,21.525000000000002,56.848,1,1.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835089011,1,1,10,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,25.830000000000002,31.28,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835094031,1,6,49,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,61.214999999999996,9.792000000000002,3,3.0,turnover,False,3.5655813301865846e-05
2025-08-15_SC Telstar - PEC Zwolle,[phone],1,16,13,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4cbhx91p3l265b2cejzd07gbu,P. Brouwer,36.435,36.856,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,[phone],1,16,29,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1zybkcmp40td92a6yg8sw9uga,T. Owusu,70.245,15.844000000000001,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835105597,1,18,25,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,27.72,32.912,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835106679,1,19,34,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,684nd3xjli51z43pbla0mwa21,T. Oosting,47.25,38.284,1,2.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835112655,1,26,35,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,a7vlgirln231n3dqjhb72o0es,O. Aertssen,65.10000000000001,17.408,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835119373,1,33,5,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,28.980000000000004,56.984,4,7.0,window_expired,False,5.452497541685864e-05
2025-08-15_SC Telstar - PEC Zwolle,2835121253,1,34,42,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,88.41000000000001,3.3320000000000003,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835122785,1,36,18,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,a7vlgirln231n3dqjhb72o0es,O. Aertssen,33.075,10.948000000000002,3,3.0,turnover,False,0.0003094428528952
2025-08-15_SC Telstar - PEC Zwolle,2835125431,1,38,47,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,4phgw75cred5p93hjq8hiou6t,S. Floranus,42.105000000000004,52.7,1,1.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835153561,2,54,55,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,6u7z5qrlwzl9aug8awejq37xl,Jamiro Monteiro,35.805,9.724000000000002,1,2.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835164419,2,65,56,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,16.17,58.548,2,3.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,[phone],2,67,48,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,52cqyvn8cfh83i5zwm3181pbe,T. Noslin,60.375,15.232,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,[phone],2,79,20,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,50130ztne7nsfs9fxf0am6vv9,D. Mertens,63.42,48.484,3,5.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835182415,2,84,58,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,7h6w0i7ebl5pew0v1j8ipin10,G. Reiziger,31.815,19.040000000000003,1,2.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835183579,2,86,12,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,4phgw75cred5p93hjq8hiou6t,S. Floranus,55.964999999999996,66.436,1,1.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835196903,2,89,10,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,7h6w0i7ebl5pew0v1j8ipin10,G. Reiziger,29.61,22.644,1,1.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,2835189253,2,91,54,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,10.605,9.724000000000002,0,0.0,turnover,False,0.0
2025-08-15_SC Telstar - PEC Zwolle,[phone],2,92,43,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1k60tee702idfrp0ibca1s57u,G. Offerhaus,13.23,43.724000000000004,5,10.0,window_expired,False,1.1731856293231702e-05
2025-08-16_FC Groningen - SC Heerenveen,2835868445,1,17,14,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,57.435,64.12400000000001,1,1.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835884499,1,31,10,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,b5sf6wcogrvlwuwbd8xsyyfh1,J. van Overeem,72.66000000000001,50.25200000000001,2,2.0,turnover,True,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835890057,1,37,25,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,35.28,62.49200000000001,0,0.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835892063,1,39,41,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,34.02,52.224000000000004,5,9.0,window_expired,False,4.190839902810939e-05
2025-08-16_FC Groningen - SC Heerenveen,2835913115,2,47,50,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,64.575,1.904,1,1.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835915229,2,51,33,cos9hxi16eitbcbthof7zrm4m,FC Groningen,9wwud2tglhtdocmjgl2u5ib6c,T. Blokzijl,10.08,35.564,0,0.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835915611,2,52,12,cos9hxi16eitbcbthof7zrm4m,FC Groningen,by85t8ssyumcjcks1jx3v96vo,Y. Taha,78.54,5.78,0,0.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835921329,2,61,56,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,d2698ncsatg6jtvb0l9ijhj4k,N. Hopland,41.055,38.760000000000005,5,9.0,window_expired,False,0.00021216402181007226
2025-08-16_FC Groningen - SC Heerenveen,2835922297,2,63,46,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,26.880000000000003,3.5360000000000005,0,0.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835924715,2,68,3,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,aqnr6l3f02hx0soadunxbjcpg,J. Trenskow,53.550000000000004,22.304,3,5.0,turnover,False,0.0014271941793355
2025-08-16_FC Groningen - SC Heerenveen,2835925299,2,69,9,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,75.915,60.99600000000001,1,0.0,turnover,False,0.0
2025-08-16_FC Groningen - SC Heerenveen,2835930965,2,83,20,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1nk0hcaa9o4jnyxc9ndz1lams,D. van der Werff,66.045,48.620000000000005,1,0.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835765235,1,0,35,dac758ef858jbq7pcb3gfwite,Heracles Almelo,do5gstk4ks97daehnudehyjxm,J. Žambůrek,67.30499999999999,20.060000000000002,2,1.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835772531,1,8,52,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6lyedmu2vuf7jig3jmhz9b4ve,D. van der Kust,61.53,61.744,0,0.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835782711,1,18,57,dac758ef858jbq7pcb3gfwite,Heracles Almelo,e3akocgpppdty3ayxty1gf6xh,D. Mirani,69.405,14.620000000000001,0,0.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835797809,1,35,36,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,32.550000000000004,32.096000000000004,0,0.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835804759,1,42,5,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,6dd248q0adq6su677bw2kk2c5,C. Verdonk,30.240000000000002,53.17600000000001,1,2.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835807697,1,42,48,dac758ef858jbq7pcb3gfwite,Heracles Almelo,bzsoq42nf6sgdh9oe64n7rnfu,B. Limbombe,17.535,9.928,0,0.0,turnover,False,0.0
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835864443,2,77,25,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,4.83,15.436,0,0.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835724829,1,27,33,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,22.680000000000003,42.568000000000005,0,0.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835735715,1,41,2,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1xwmx2ydxa5zeqo12778h83ro,N. Martens,20.37,12.036,2,2.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835775945,2,68,30,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dwyl0yii553i57u7azfa7d15g,A. Hadj Moussa,73.605,18.632,5,7.0,window_expired,False,0.0018323023263471
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835776433,2,69,3,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,46.2,21.012,0,0.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835781755,2,74,11,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,22.995,9.112,0,0.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835782787,2,75,8,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,c6i4usq34m3389rtbqptahrai,R. Meissen,9.135,28.356000000000005,1,2.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835782957,2,75,20,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,f314a9y83ou7l9imhnbp4f6dw,S. Middendorp,15.959999999999999,22.236000000000004,2,1.0,turnover,False,0.0002051386524621
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835785877,2,78,33,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,cdhqb1a4h246hu0u13pm0tqay,I. Bronkhorst,56.49,4.760000000000001,1,1.0,turnover,False,0.0
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835789247,2,82,23,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,39.9,59.092000000000006,3,6.0,turnover,True,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836239153,1,0,44,4tic29sox7m39fy1ztgv0jsiq,FC Twente,9nix5y8xcj34ps62r34udtqwa,K. Hlynsson,75.915,34.136,2,2.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836240759,1,3,10,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,64.995,56.508,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836240907,1,3,22,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cgsmk5437f466uoqvol7devze,R. Flamingo,27.195,30.192,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836241597,1,4,18,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,7tj7eobo7kmk8egcbfrabe8d1,A. Pléa,68.88,63.92,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836245815,1,10,20,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cgsmk5437f466uoqvol7devze,R. Flamingo,29.19,33.932,5,9.0,window_expired,False,5.739852119258926e-05
2025-08-17_FC Twente - PSV Eindhoven,2836249163,1,15,23,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,61.005,59.43200000000001,2,2.0,turnover,False,0.0002892091838858
2025-08-17_FC Twente - PSV Eindhoven,2836251581,1,19,57,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,30.450000000000003,47.6,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836253875,1,26,5,4tic29sox7m39fy1ztgv0jsiq,FC Twente,5r47vtvu418kae5j2rpv6w2dw,M. Rots,34.755,60.79200000000001,3,3.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836257175,1,33,12,4tic29sox7m39fy1ztgv0jsiq,FC Twente,5r47vtvu418kae5j2rpv6w2dw,M. Rots,27.195,61.608000000000004,2,3.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836263145,1,42,1,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,avv12sgcucblnbfb790xovf8,R. van Bommel,67.72500000000001,47.804,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836264067,1,43,27,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,49.245,58.61600000000001,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836264237,1,43,40,4tic29sox7m39fy1ztgv0jsiq,FC Twente,5r47vtvu418kae5j2rpv6w2dw,M. Rots,74.865,29.172,2,2.0,turnover,False,0.0097535405312789
2025-08-17_FC Twente - PSV Eindhoven,2836281771,2,45,31,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,41.895,60.99600000000001,3,3.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836290173,2,56,10,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,avv12sgcucblnbfb790xovf8,R. van Bommel,62.475,64.464,0,0.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836291371,2,58,5,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bner5siqnwn1fqusfrgujt0fe,M. Bruns,12.18,20.876,4,7.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836297877,2,68,16,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,avv12sgcucblnbfb790xovf8,R. van Bommel,60.27,63.92,4,10.0,window_expired,True,0.0068197692237755
2025-08-17_FC Twente - PSV Eindhoven,2836306345,2,77,59,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bner5siqnwn1fqusfrgujt0fe,M. Bruns,7.875,30.328000000000003,1,3.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836308803,2,80,38,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,72.87,10.608,1,1.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836312127,2,85,17,4tic29sox7m39fy1ztgv0jsiq,FC Twente,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,57.645,22.304,1,3.0,turnover,False,0.0
2025-08-17_FC Twente - PSV Eindhoven,2836789807,2,88,28,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bner5siqnwn1fqusfrgujt0fe,M. Bruns,47.04,7.48,2,2.0,turnover,False,0.0
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836337689,1,3,23,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,27.930000000000003,22.848000000000003,3,10.0,window_expired,False,0.0024514124736647
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836350963,1,19,57,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,6bklt91zc5vietmdc8r31zl2i,D. Payne,73.71000000000001,4.692,0,0.0,turnover,False,0.0
