match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833728199,2,83,17,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,4.7250000000000005,37.944,0,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833729697,2,85,35,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,3.7800000000000002,37.74,3,turnover,False,
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833733593,2,91,32,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,bmqg7owjivu1f3grdigkid0b9,J. Zoet,5.460000000000001,28.900000000000002,0,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833750627,1,3,41,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,4.620000000000001,39.168000000000006,1,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833755829,1,16,17,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,4.620000000000001,39.984,1,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833773845,1,35,17,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,5.04,26.248,2,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833779133,1,42,12,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.41,37.876000000000005,1,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833779791,1,43,9,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.83,27.880000000000003,0,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833819023,2,67,14,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.305,30.872,0,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833824161,2,72,1,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.305,28.696000000000005,1,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833826539,2,74,8,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,4.9350000000000005,27.676000000000005,3,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833830017,2,77,45,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.7800000000000002,28.084,0,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833833755,2,82,33,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.9350000000000005,28.016000000000005,2,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833838865,2,89,22,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.41,36.516000000000005,4,turnover,False,
2025-08-10_FC Utrecht - Heracles Almelo,2833840525,2,91,10,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.095,29.240000000000002,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833612507,1,1,56,4tic29sox7m39fy1ztgv0jsiq,FC Twente,lduqoe45t2fnbn9s9rbvlnf9,R. Pröpper,5.25,42.364000000000004,3,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833613817,1,5,25,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.04,27.064,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833616025,1,12,2,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.515,33.79600000000001,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833617399,1,16,25,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.7250000000000005,27.064,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833619461,1,22,38,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.83,34.0,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833622203,1,30,55,4tic29sox7m39fy1ztgv0jsiq,FC Twente,lduqoe45t2fnbn9s9rbvlnf9,R. Pröpper,5.1450000000000005,40.528000000000006,5,action_limit,False,
2025-08-10_PEC Zwolle - FC Twente,2833624119,1,38,30,4tic29sox7m39fy1ztgv0jsiq,FC Twente,lduqoe45t2fnbn9s9rbvlnf9,R. Pröpper,5.04,41.004,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833624423,1,40,0,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.3549999999999995,33.932,5,action_limit,False,
2025-08-10_PEC Zwolle - FC Twente,2833632839,2,49,33,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,4.9350000000000005,39.916000000000004,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833634205,2,53,13,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.1450000000000005,26.588000000000005,5,action_limit,False,
2025-08-10_PEC Zwolle - FC Twente,2833634831,2,54,16,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.305,38.556000000000004,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833636931,2,57,45,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,39.984,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833646227,2,73,39,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.305,39.57600000000001,0,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833648735,2,78,13,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.9350000000000005,40.392,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833650909,2,82,51,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.620000000000001,38.89600000000001,2,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833652419,2,85,10,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.25,34.612,1,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833658485,2,94,11,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,40.732,0,turnover,False,
2025-08-10_PEC Zwolle - FC Twente,2833658927,2,94,51,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.57,39.916000000000004,0,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835096971,1,9,50,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.565,34.272,0,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,[phone],1,11,13,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.25,34.272,1,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835106051,1,18,52,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.460000000000001,34.0,2,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,[phone],1,35,54,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.25,40.052,5,action_limit,False,
2025-08-15_SC Telstar - PEC Zwolle,[phone],1,41,48,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.620000000000001,34.068000000000005,5,action_limit,False,
2025-08-15_SC Telstar - PEC Zwolle,2835131317,1,44,35,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,33.32,1,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835144821,2,45,53,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.3549999999999995,37.74,0,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835152509,2,53,45,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.3549999999999995,33.932,1,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835167315,2,69,4,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.3549999999999995,34.612,1,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835172459,2,74,35,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.25,25.772000000000002,2,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,[phone],2,81,22,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.460000000000001,30.532,4,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835183471,2,86,1,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.9350000000000005,41.412,0,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,2835185391,2,87,50,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.9350000000000005,38.556000000000004,0,turnover,False,
2025-08-15_SC Telstar - PEC Zwolle,[phone],2,90,37,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.25,40.052,3,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835853451,1,14,13,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,4.2,35.904,5,action_limit,False,
2025-08-16_FC Groningen - SC Heerenveen,2835870651,1,19,0,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,5.04,38.828,3,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835898439,1,46,30,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,2.52,31.212,0,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835917495,2,55,15,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,5.04,38.148,1,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835919415,2,58,25,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,5.460000000000001,36.108000000000004,1,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835919973,2,59,29,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,4.2,26.928000000000004,1,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835922629,2,64,20,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,1.47,28.560000000000002,5,action_limit,False,
2025-08-16_FC Groningen - SC Heerenveen,2835924483,2,67,34,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,3.7800000000000002,33.456,5,action_limit,False,
2025-08-16_FC Groningen - SC Heerenveen,2835927135,2,72,15,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,3.8850000000000002,26.928000000000004,1,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835927163,2,72,56,cos9hxi16eitbcbthof7zrm4m,FC Groningen,cf70r39m2wgbijtw0co5t6yfp,H. Jurjus,5.3549999999999995,36.992000000000004,2,turnover,False,
2025-08-16_FC Groningen - SC Heerenveen,2835935633,2,96,5,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,awih1xkabe5o6afn6d85ilxw5,A. Noppert,4.095,30.26,0,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835771715,1,7,52,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.045,34.0,0,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835781331,1,17,24,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.7800000000000002,30.192,1,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835782279,1,18,20,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.2550000000000003,29.240000000000002,0,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835787469,1,24,6,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.620000000000001,28.492,0,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835799217,1,37,0,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.620000000000001,28.832,1,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835803621,1,41,3,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,2.1,30.668000000000003,5,action_limit,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835805541,1,42,36,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.465,41.61600000000001,0,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835835597,2,51,12,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,1.9949999999999999,36.04,2,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835840681,2,55,31,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.1500000000000004,32.368,2,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835841001,2,55,47,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.41,32.164,5,action_limit,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835842671,2,57,10,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.465,28.288000000000004,2,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835847003,2,60,53,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.2550000000000003,28.900000000000002,2,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835851771,2,65,36,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,2.205,26.996000000000002,1,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835856459,2,70,18,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,1.8900000000000001,28.084,1,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835859381,2,73,11,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.41,27.608000000000004,5,action_limit,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835872599,2,84,7,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.8850000000000002,33.932,5,action_limit,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835879395,2,89,48,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.41,38.692,1,turnover,False,
2025-08-16_Heracles Almelo - Nijmegen Eendracht Combinatie,2835881329,2,91,26,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.83,27.472,4,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835714477,1,12,49,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,5.670000000000001,32.096000000000004,1,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835723297,1,25,42,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,5.3549999999999995,30.26,2,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835739971,1,46,45,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,5.04,27.880000000000003,1,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835757369,2,45,41,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.04,41.412,2,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835759133,2,47,33,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.3549999999999995,41.956,2,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835760929,2,49,58,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.1450000000000005,40.596000000000004,5,action_limit,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835761531,2,50,51,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.25,40.732,4,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835762255,2,51,47,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,5.25,28.492,0,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835763083,2,53,16,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,3.6750000000000003,35.224000000000004,2,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835765747,2,57,5,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,aeqj9ogm0dntus0wl352w9z6y,C. Widell,4.7250000000000005,28.016000000000005,4,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835766979,2,58,40,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.25,40.93600000000001,2,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835771515,2,63,49,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,5.1450000000000005,30.668000000000003,5,action_limit,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835778085,2,70,46,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,5.04,41.548,4,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835780963,2,73,27,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,3.57,34.0,1,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835785119,2,77,29,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,4.620000000000001,40.93600000000001,3,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835799683,2,93,35,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.04,39.984,0,turnover,False,
2025-08-16_SBV Excelsior - Feyenoord Rotterdam,2835800867,2,94,41,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,790v7fu7f2s40e160mlrb6dt6,C. Raatsie,4.83,32.164,3,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836254345,1,27,29,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.04,39.78,2,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836256415,1,31,44,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.565,32.028000000000006,0,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836260553,1,38,17,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.83,35.7,1,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836267405,1,47,56,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.565,26.588000000000005,1,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836285039,2,49,32,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.305,34.204,2,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836290125,2,56,6,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.1450000000000005,34.884,1,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836290809,2,57,11,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,4.305,36.38,0,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836293453,2,61,30,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.25,39.168000000000006,1,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836297857,2,68,13,4tic29sox7m39fy1ztgv0jsiq,FC Twente,lduqoe45t2fnbn9s9rbvlnf9,R. Pröpper,5.670000000000001,41.004,1,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836298501,2,69,3,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.04,33.660000000000004,0,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836303719,2,74,57,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,4.2,33.524,4,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836309213,2,81,4,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.9350000000000005,33.11600000000001,3,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836315847,2,90,40,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.25,41.004,0,turnover,False,
2025-08-17_FC Twente - PSV Eindhoven,2836316887,2,92,7,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.775,39.848000000000006,1,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836363949,1,31,4,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,4.83,40.188,1,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836370517,1,37,17,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.25,32.43600000000001,2,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836373483,1,40,21,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.460000000000001,33.864,5,action_limit,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836375237,1,42,22,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.515,34.952,1,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836378719,1,45,47,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.25,28.220000000000002,1,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836399707,2,47,27,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.095,33.932,0,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836400343,2,48,17,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,4.7250000000000005,40.188,3,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836407667,2,57,22,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,c9epkro6fot3km9zak1kswfhm,X. Mbuyamba,5.460000000000001,26.112000000000002,2,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836411541,2,61,6,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.460000000000001,34.068000000000005,1,shot,True,1.0
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836412667,2,62,13,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.1450000000000005,33.864,1,turnover,False,
2025-08-17_FC Volendam - Alkmaar Zaanstreek,2836413671,2,63,2,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,5.1450000000000005,41.480000000000004,1,turnover,False,
